   1              	# 1 "../Startup/startup_XMC1300.S"
 185              	    Entry   CCU80_1_IRQHandler          /* Handler name for SR CCU80_1   */
 186              	    Entry   POSIF0_0_IRQHandler         /* Handler name for SR POSIF0_0  */
 187              	    Entry   POSIF0_1_IRQHandler         /* Handler name for SR POSIF0_1  */
 188              	    .long   0                           /* Not Available                 */
 189              	    .long   0                           /* Not Available                 */
 190              	    Entry   BCCU0_0_IRQHandler          /* Handler name for SR BCCU0_0  */
 191              	#endif
 192              	
 194              	/* ================== END OF VECTOR TABLE DEFINITION ======================= */
 195              	
 196              	/* ================== START OF VECTOR ROUTINES ============================= */
 197              	
 198              	    .thumb 
 199              		.align 1
 200              	 
 201              	/* Reset Handler */
 202              	    .thumb_func 
 203              	    .globl  Reset_Handler
 205              	Reset_Handler: 
 206              	/* Initialize interrupt veneer */
 207 0018 1149     		ldr	r1, =eROData
 208 001a 124A     		ldr	r2, =VeneerStart
 209 001c 124B     		ldr	r3, =VeneerEnd
 210 001e 00F018F8 		bl  __copy_data
 211              	
 212 0022 1248     	    ldr  r0, =SystemInit
 213 0024 8047     	    blx  r0
 214              		
 215              	/* Initialize data */
 216 0026 1249     		ldr	r1, =DataLoadAddr
 217 0028 124A     		ldr	r2, =__data_start
 218 002a 134B     		ldr	r3, =__data_end
 219 002c 00F011F8 		bl  __copy_data
 220              	
 221              	/* RAM code */
 222 0030 1249     		ldr	r1, =__ram_code_load
 223 0032 134A     		ldr	r2, =__ram_code_start
 224 0034 134B     		ldr	r3, =__ram_code_end
 225 0036 00F00CF8 		bl  __copy_data
 226              	
 227              	/*  Define __SKIP_BSS_CLEAR to disable zeroing uninitialzed data in startup.
 228              	 *  The BSS section is specified by following symbols
 229              	 *    __bss_start__: start of the BSS section.
 230              	 *    __bss_end__: end of the BSS section.
 231              	 *
 232              	 *  Both addresses must be aligned to 4 bytes boundary.
 233              	 */
 234              	#ifndef __SKIP_BSS_CLEAR
 235 003a 1349     		ldr	r1, =__bss_start
 236 003c 134A     		ldr	r2, =__bss_end
 237              	
 238 003e 0020     		movs	r0, 0
 239              	
 240 0040 521A     		subs	r2, r1
 241 0042 02DD     		ble	.L_loop3_done
 242              	
 243              	.L_loop3:
 244 0044 043A     		subs	r2, #4
 245 0046 8850     		str	r0, [r1, r2]
 246 0048 FCDC     		bgt	.L_loop3
 247              	.L_loop3_done:
 248              	#endif /* __SKIP_BSS_CLEAR */
 249              	
 250              	#ifndef __SKIP_LIBC_INIT_ARRAY
 251 004a 1148     	    ldr  r0, =__libc_init_array
 252 004c 8047     	    blx  r0
 253              	#endif
 254              	
 255 004e 1148     	    ldr  r0, =main
 256 0050 8047     	    blx  r0
 257              	
 258              	    .thumb_func
 260              	__copy_data:
 261              	/*  The ranges of copy from/to are specified by following symbols
 262              	 *    r1: start of the section to copy from.
 263              	 *    r2: start of the section to copy to
 264              	 *    r3: end of the section to copy to
 265              	 *
 266              	 *  All addresses must be aligned to 4 bytes boundary.
 267              	 *  Uses r0
 268              	 */
 269 0052 9B1A     		subs	r3, r2
 270 0054 03DD     		ble	.L_loop_done
 271              	
 272              	.L_loop:
 273 0056 043B     		subs	r3, #4
 274 0058 C858     		ldr	r0, [r1,r3]
 275 005a D050     		str	r0, [r2,r3]
 276 005c FBDC     		bgt	.L_loop
 277              	
 278              	.L_loop_done:
 279 005e 7047     		bx  lr
 280              	
 281 0060 00000000 		.pool
 281      00000000 
 281      00000000 
 281      00000000 
 281      00000000 
 283              	/* ======================================================================== */
 284              	/* ========== START OF EXCEPTION HANDLER DEFINITION ======================== */
 285              	
 286              		.align 1
 287              	    
 288              	    .thumb_func
 289              	    .weak Default_handler
 291              	Default_handler:
 292 0098 FEE7     	    b  .
 294              	
 295              	    Insert_ExceptionHandler HardFault_Handler
 296              	    Insert_ExceptionHandler SVC_Handler
 297              	    Insert_ExceptionHandler PendSV_Handler
 298              	    Insert_ExceptionHandler SysTick_Handler
 299              	
 300              	    Insert_ExceptionHandler SCU_0_IRQHandler
 301              	    Insert_ExceptionHandler SCU_1_IRQHandler
 302              	    Insert_ExceptionHandler SCU_2_IRQHandler
 303              	    Insert_ExceptionHandler ERU0_0_IRQHandler
 304              	    Insert_ExceptionHandler ERU0_1_IRQHandler
 305              	    Insert_ExceptionHandler ERU0_2_IRQHandler
 306              	    Insert_ExceptionHandler ERU0_3_IRQHandler
 307              	    Insert_ExceptionHandler MATH0_0_IRQHandler
 308              	    Insert_ExceptionHandler VADC0_C0_0_IRQHandler
 309              	    Insert_ExceptionHandler VADC0_C0_1_IRQHandler
 310              	    Insert_ExceptionHandler VADC0_G0_0_IRQHandler
 311              	    Insert_ExceptionHandler VADC0_G0_1_IRQHandler
 312              	    Insert_ExceptionHandler VADC0_G1_0_IRQHandler
 313              	    Insert_ExceptionHandler VADC0_G1_1_IRQHandler
 314              	    Insert_ExceptionHandler CCU40_0_IRQHandler
 315              	    Insert_ExceptionHandler CCU40_1_IRQHandler
 316              	    Insert_ExceptionHandler CCU40_2_IRQHandler
 317              	    Insert_ExceptionHandler CCU40_3_IRQHandler
 318              	    Insert_ExceptionHandler CCU80_0_IRQHandler
 319              	    Insert_ExceptionHandler CCU80_1_IRQHandler
 320              	    Insert_ExceptionHandler POSIF0_0_IRQHandler
 321              	    Insert_ExceptionHandler POSIF0_1_IRQHandler
 322              	    Insert_ExceptionHandler USIC0_0_IRQHandler
 323              	    Insert_ExceptionHandler USIC0_1_IRQHandler
 324              	    Insert_ExceptionHandler USIC0_2_IRQHandler
 325              	    Insert_ExceptionHandler USIC0_3_IRQHandler
 326              	    Insert_ExceptionHandler USIC0_4_IRQHandler
 327              	    Insert_ExceptionHandler USIC0_5_IRQHandler
 328              	    Insert_ExceptionHandler BCCU0_0_IRQHandler
 329              	   
 330              	/* ======================================================================== */
 331              	
 332              	/* ==================VENEERS VENEERS VENEERS VENEERS VENEERS=============== */
 333 009a 0000     	    .section ".XmcVeneerCode","ax",%progbits
 334              	    
 335              	    .align 1
 336              	    
 337              	    .globl HardFault_Veneer
 338              	HardFault_Veneer:
 339 0000 2C48     	    LDR R0, =HardFault_Handler
 340 0002 8746     	    MOV PC,R0
 341 0004 00000000 	    .long 0
 342 0008 00000000 	    .long 0
 343 000c 00000000 	    .long 0
 344 0010 00000000 	    .long 0
 345 0014 00000000 	    .long 0
 346 0018 00000000 	    .long 0
 347 001c 00000000 	    .long 0
 348              	/* ======================================================================== */
 349              	    .globl SVC_Veneer
 350              	SVC_Veneer:
 351 0020 2548     	    LDR R0, =SVC_Handler
 352 0022 8746     	    MOV PC,R0
 353 0024 00000000 	    .long 0
 354 0028 00000000 	    .long 0
 355              	/* ======================================================================== */
 356              	    .globl PendSV_Veneer
 357              	PendSV_Veneer:
 358 002c 2348     	    LDR R0, =PendSV_Handler
 359 002e 8746     	    MOV PC,R0
 360              	/* ======================================================================== */
 361              	    .globl SysTick_Veneer 
 362              	SysTick_Veneer:
 363 0030 2348     	    LDR R0, =SysTick_Handler
 364 0032 8746     	    MOV PC,R0
 365              	/* ======================================================================== */
 366              	    .globl SCU_0_Veneer 
 367              	SCU_0_Veneer:
 368 0034 2348     	    LDR R0, =SCU_0_IRQHandler
 369 0036 8746     	    MOV PC,R0
 370              	/* ======================================================================== */
 371              	    .globl SCU_1_Veneer 
 372              	SCU_1_Veneer:
 373 0038 2348     	    LDR R0, =SCU_1_IRQHandler
 374 003a 8746     	    MOV PC,R0
 375              	/* ======================================================================== */
 376              	    .globl SCU_2_Veneer
 377              	SCU_2_Veneer:
 378 003c 2348     	    LDR R0, =SCU_2_IRQHandler
 379 003e 8746     	    MOV PC,R0
 380              	/* ======================================================================== */
 381              	    .globl SCU_3_Veneer 
 382              	SCU_3_Veneer:
 383 0040 2348     	    LDR R0, =ERU0_0_IRQHandler
 384 0042 8746     	    MOV PC,R0
 385              	/* ======================================================================== */
 386              	    .globl SCU_4_Veneer 
 387              	SCU_4_Veneer:
 388 0044 2348     	    LDR R0, =ERU0_1_IRQHandler
 389 0046 8746     	    MOV PC,R0
 390              	/* ======================================================================== */
 391              	    .globl SCU_5_Veneer 
 392              	SCU_5_Veneer:
 393 0048 2348     	    LDR R0, =ERU0_2_IRQHandler
 394 004a 8746     	    MOV PC,R0
 395              	/* ======================================================================== */
 396              	    .globl SCU_6_Veneer 
 397              	SCU_6_Veneer:
 398 004c 2348     	    LDR R0, =ERU0_3_IRQHandler
 399 004e 8746     	    MOV PC,R0
 400              	/* ======================================================================== */
 401              	    .globl MATH_Veneer 
 402              	MATH_Veneer:
 403 0050 2348     	    LDR R0, =MATH0_0_IRQHandler
 404 0052 8746     	    MOV PC,R0
 405 0054 00000000 	    .long 0
 406              	/* ======================================================================== */
 407              	    .globl USIC0_0_Veneer
 408              	USIC0_0_Veneer:
 409 0058 2248     	    LDR R0, =USIC0_0_IRQHandler
 410 005a 8746     	    MOV PC,R0
 411              	/* ======================================================================== */
 412              	    .globl USIC0_1_Veneer
 413              	USIC0_1_Veneer:
 414 005c 2248     	    LDR R0, =USIC0_1_IRQHandler
 415 005e 8746     	    MOV PC,R0
 416              	/* ======================================================================== */
 417              	    .globl USIC0_2_Veneer
 418              	USIC0_2_Veneer:
 419 0060 2248     	    LDR R0, =USIC0_2_IRQHandler
 420 0062 8746     	    MOV PC,R0
 421              	/* ======================================================================== */
 422              	    .globl USIC0_3_Veneer
 423              	USIC0_3_Veneer:
 424 0064 2248     	    LDR R0, =USIC0_3_IRQHandler
 425 0066 8746     	    MOV PC,R0
 426              	/* ======================================================================== */
 427              	    .globl USIC0_4_Veneer
 428              	USIC0_4_Veneer:
 429 0068 2248     	    LDR R0, =USIC0_4_IRQHandler
 430 006a 8746     	    MOV PC,R0
 431              	/* ======================================================================== */
 432              	    .globl USIC0_5_Veneer
 433              	USIC0_5_Veneer:
 434 006c 2248     	    LDR R0, =USIC0_5_IRQHandler
 435 006e 8746     	    MOV PC,R0
 436              	/* ======================================================================== */
 437              	    .globl VADC0_C0_0_Veneer 
 438              	VADC0_C0_0_Veneer:
 439 0070 2248     	    LDR R0, =VADC0_C0_0_IRQHandler
 440 0072 8746     	    MOV PC,R0
 441              	/* ======================================================================== */
 442              	    .globl VADC0_C0_1_Veneer
 443              	VADC0_C0_1_Veneer:
 444 0074 2248     	    LDR R0, =VADC0_C0_1_IRQHandler
 445 0076 8746     	    MOV PC,R0
 446              	/* ======================================================================== */
 447              	    .globl VADC0_G0_0_Veneer
 448              	VADC0_G0_0_Veneer:
 449 0078 2248     	    LDR R0, =VADC0_G0_0_IRQHandler
 450 007a 8746     	    MOV PC,R0
 451              	/* ======================================================================== */
 452              	    .globl VADC0_G0_1_Veneer
 453              	VADC0_G0_1_Veneer:
 454 007c 2248     	    LDR R0, =VADC0_G0_1_IRQHandler
 455 007e 8746     	    MOV PC,R0
 456              	/* ======================================================================== */
 457              	    .globl VADC0_G1_0_Veneer
 458              	VADC0_G1_0_Veneer:
 459 0080 2248     	    LDR R0, =VADC0_G1_0_IRQHandler
 460 0082 8746     	    MOV PC,R0
 461              	/* ======================================================================== */
 462              	    .globl VADC0_G1_1_Veneer
 463              	VADC0_G1_1_Veneer:
 464 0084 2248     	    LDR R0, =VADC0_G1_1_IRQHandler
 465 0086 8746     	    MOV PC,R0
 466              	/* ======================================================================== */
 467              	    .globl CCU40_0_Veneer
 468              	CCU40_0_Veneer:
 469 0088 2248     	    LDR R0, =CCU40_0_IRQHandler
 470 008a 8746     	    MOV PC,R0
 471              	/* ======================================================================== */
 472              	    .globl CCU40_1_Veneer
 473              	CCU40_1_Veneer:
 474 008c 2248     	    LDR R0, =CCU40_1_IRQHandler
 475 008e 8746     	    MOV PC,R0
 476              	/* ======================================================================== */
 477              	    .globl CCU40_2_Veneer
 478              	CCU40_2_Veneer:
 479 0090 2248     	    LDR R0, =CCU40_2_IRQHandler
 480 0092 8746     	    MOV PC,R0
 481              	/* ======================================================================== */
 482              	    .globl CCU40_3_Veneer
 483              	CCU40_3_Veneer:
 484 0094 2248     	    LDR R0, =CCU40_3_IRQHandler
 485 0096 8746     	    MOV PC,R0
 486              	/* ======================================================================== */
 487              	    .globl CCU80_0_Veneer
 488              	CCU80_0_Veneer:
 489 0098 2248     	    LDR R0, =CCU80_0_IRQHandler
 490 009a 8746     	    MOV PC,R0
 491              	/* ======================================================================== */
 492              	    .globl CCU80_1_Veneer
 493              	CCU80_1_Veneer:
 494 009c 2248     	    LDR R0, =CCU80_1_IRQHandler
 495 009e 8746     	    MOV PC,R0
 496              	/* ======================================================================== */
 497              	    .globl POSIF0_0_Veneer
 498              	POSIF0_0_Veneer:
 499 00a0 2248     	    LDR R0, =POSIF0_0_IRQHandler
 500 00a2 8746     	    MOV PC,R0
 501              	/* ======================================================================== */
 502              	    .globl POSIF0_1_Veneer
 503              	POSIF0_1_Veneer:
 504 00a4 2248     	    LDR R0, =POSIF0_1_IRQHandler
 505 00a6 8746     	    MOV PC,R0
 506 00a8 00000000 	    .long 0
 507 00ac 00000000 	    .long 0
 508              	/* ======================================================================== */
 509              	    .globl BCCU0_0_Veneer
 510              	BCCU0_0_Veneer:
 511 00b0 2048     	    LDR R0, =BCCU0_0_IRQHandler
 512 00b2 8746     	    MOV PC,R0
 513              	
 514              	/* ======================================================================== */
 515              	/* ======================================================================== */
 516              	
 517              	/* ============= END OF INTERRUPT HANDLER DEFINITION ======================== */
 518              	
 519 00b4 00000000 	    .end
 519      00000000 
 519      00000000 
 519      00000000 
 519      00000000 
DEFINED SYMBOLS
../Startup/startup_XMC1300.S:131    .reset:00000000 $d
../Startup/startup_XMC1300.S:135    .reset:00000000 __Vectors
../Startup/startup_XMC1300.S:205    .reset:00000018 Reset_Handler
../Startup/startup_XMC1300.S:291    .reset:00000098 HardFault_Handler
../Startup/startup_XMC1300.S:207    .reset:00000018 $t
../Startup/startup_XMC1300.S:260    .reset:00000052 __copy_data
../Startup/startup_XMC1300.S:281    .reset:00000060 $d
../Startup/startup_XMC1300.S:291    .reset:00000098 Default_handler
../Startup/startup_XMC1300.S:292    .reset:00000098 $t
../Startup/startup_XMC1300.S:291    .reset:00000098 SVC_Handler
../Startup/startup_XMC1300.S:291    .reset:00000098 PendSV_Handler
../Startup/startup_XMC1300.S:291    .reset:00000098 SysTick_Handler
../Startup/startup_XMC1300.S:291    .reset:00000098 SCU_0_IRQHandler
../Startup/startup_XMC1300.S:291    .reset:00000098 SCU_1_IRQHandler
../Startup/startup_XMC1300.S:291    .reset:00000098 SCU_2_IRQHandler
../Startup/startup_XMC1300.S:291    .reset:00000098 ERU0_0_IRQHandler
../Startup/startup_XMC1300.S:291    .reset:00000098 ERU0_1_IRQHandler
../Startup/startup_XMC1300.S:291    .reset:00000098 ERU0_2_IRQHandler
../Startup/startup_XMC1300.S:291    .reset:00000098 ERU0_3_IRQHandler
../Startup/startup_XMC1300.S:291    .reset:00000098 MATH0_0_IRQHandler
../Startup/startup_XMC1300.S:291    .reset:00000098 VADC0_C0_0_IRQHandler
../Startup/startup_XMC1300.S:291    .reset:00000098 VADC0_C0_1_IRQHandler
../Startup/startup_XMC1300.S:291    .reset:00000098 VADC0_G0_0_IRQHandler
../Startup/startup_XMC1300.S:291    .reset:00000098 VADC0_G0_1_IRQHandler
../Startup/startup_XMC1300.S:291    .reset:00000098 VADC0_G1_0_IRQHandler
../Startup/startup_XMC1300.S:291    .reset:00000098 VADC0_G1_1_IRQHandler
../Startup/startup_XMC1300.S:291    .reset:00000098 CCU40_0_IRQHandler
../Startup/startup_XMC1300.S:291    .reset:00000098 CCU40_1_IRQHandler
../Startup/startup_XMC1300.S:291    .reset:00000098 CCU40_2_IRQHandler
../Startup/startup_XMC1300.S:291    .reset:00000098 CCU40_3_IRQHandler
../Startup/startup_XMC1300.S:291    .reset:00000098 CCU80_0_IRQHandler
../Startup/startup_XMC1300.S:291    .reset:00000098 CCU80_1_IRQHandler
../Startup/startup_XMC1300.S:291    .reset:00000098 POSIF0_0_IRQHandler
../Startup/startup_XMC1300.S:291    .reset:00000098 POSIF0_1_IRQHandler
../Startup/startup_XMC1300.S:291    .reset:00000098 USIC0_0_IRQHandler
../Startup/startup_XMC1300.S:291    .reset:00000098 USIC0_1_IRQHandler
../Startup/startup_XMC1300.S:291    .reset:00000098 USIC0_2_IRQHandler
../Startup/startup_XMC1300.S:291    .reset:00000098 USIC0_3_IRQHandler
../Startup/startup_XMC1300.S:291    .reset:00000098 USIC0_4_IRQHandler
../Startup/startup_XMC1300.S:291    .reset:00000098 USIC0_5_IRQHandler
../Startup/startup_XMC1300.S:291    .reset:00000098 BCCU0_0_IRQHandler
../Startup/startup_XMC1300.S:335    .XmcVeneerCode:00000000 $t
../Startup/startup_XMC1300.S:338    .XmcVeneerCode:00000000 HardFault_Veneer
../Startup/startup_XMC1300.S:341    .XmcVeneerCode:00000004 $d
../Startup/startup_XMC1300.S:350    .XmcVeneerCode:00000020 SVC_Veneer
../Startup/startup_XMC1300.S:351    .XmcVeneerCode:00000020 $t
../Startup/startup_XMC1300.S:353    .XmcVeneerCode:00000024 $d
../Startup/startup_XMC1300.S:357    .XmcVeneerCode:0000002c PendSV_Veneer
../Startup/startup_XMC1300.S:358    .XmcVeneerCode:0000002c $t
../Startup/startup_XMC1300.S:362    .XmcVeneerCode:00000030 SysTick_Veneer
